FIPS Code,State,Area name,Type
18169,IN,Wabash County,2
18171,IN,Warren County,2
18173,IN,Warrick County,2
18175,IN,Washington County,2
18177,IN,Wayne County,2
18179,IN,Wells County,2
18181,IN,White County,2
18183,IN,Whitley County,2
19000,IA,Iowa,1
19001,IA,Adair County,2
19003,IA,Adams County,2
19005,IA,Allamakee County,2
19007,IA,Appanoose County,2
19009,IA,Audubon County,2
19011,IA,Benton County,2
19013,IA,Black Hawk County,2
19015,IA,Boone County,2
19017,IA,Bremer County,2
19019,IA,Buchanan County,2
19021,IA,Buena Vista County,2
19023,IA,Butler County,2
19025,IA,Calhoun County,2
19027,IA,Carroll County,2
19029,IA,Cass County,2
19031,IA,Cedar County,2
19033,IA,Cerro Gordo County,2
19035,IA,Cherokee County,2
19037,IA,Chickasaw County,2
19039,IA,Clarke County,2
19041,IA,Clay County,2
19043,IA,Clayton County,2
19045,IA,Clinton County,2
19047,IA,Crawford County,2
19049,IA,Dallas County,2
19051,IA,Davis County,2
19053,IA,Decatur County,2
19055,IA,Delaware County,2
19057,IA,Des Moines County,2
19059,IA,Dickinson County,2
19061,IA,Dubuque County,2
19063,IA,Emmet County,2
19065,IA,Fayette County,2
19067,IA,Floyd County,2
19069,IA,Franklin County,2
19071,IA,Fremont County,2
19073,IA,Greene County,2
19075,IA,Grundy County,2
19077,IA,Guthrie County,2
19079,IA,Hamilton County,2
19081,IA,Hancock County,2
19083,IA,Hardin County,2
19085,IA,Harrison County,2
19087,IA,Henry County,2
19089,IA,Howard County,2
19091,IA,Humboldt County,2
19093,IA,Ida County,2
19095,IA,Iowa County,2
19097,IA,Jackson County,2
19099,IA,Jasper County,2
19101,IA,Jefferson County,2
19103,IA,Johnson County,2
19105,IA,Jones County,2
19107,IA,Keokuk County,2
19109,IA,Kossuth County,2
19111,IA,Lee County,2
19113,IA,Linn County,2
19115,IA,Louisa County,2
19117,IA,Lucas County,2
19119,IA,Lyon County,2
19121,IA,Madison County,2
19123,IA,Mahaska County,2
19125,IA,Marion County,2
19127,IA,Marshall County,2
19129,IA,Mills County,2
19131,IA,Mitchell County,2
19133,IA,Monona County,2
19135,IA,Monroe County,2
19137,IA,Montgomery County,2
19139,IA,Muscatine County,2
19141,IA,O'Brien County,2
19143,IA,Osceola County,2
19145,IA,Page County,2
19147,IA,Palo Alto County,2
19149,IA,Plymouth County,2
19151,IA,Pocahontas County,2
19153,IA,Polk County,2
19155,IA,Pottawattamie County,2
19157,IA,Poweshiek County,2
19159,IA,Ringgold County,2
19161,IA,Sac County,2
19163,IA,Scott County,2
19165,IA,Shelby County,2
19167,IA,Sioux County,2
19169,IA,Story County,2
19171,IA,Tama County,2
19173,IA,Taylor County,2
19175,IA,Union County,2
19177,IA,Van Buren County,2
19179,IA,Wapello County,2
19181,IA,Warren County,2
19183,IA,Washington County,2
19185,IA,Wayne County,2
19187,IA,Webster County,2
19189,IA,Winnebago County,2
19191,IA,Winneshiek County,2
19193,IA,Woodbury County,2
19195,IA,Worth County,2
19197,IA,Wright County,2
20000,KS,Kansas,1
20001,KS,Allen County,2
20003,KS,Anderson County,2
20005,KS,Atchison County,2
20007,KS,Barber County,2
20009,KS,Barton County,2
20011,KS,Bourbon County,2
20013,KS,Brown County,2
20015,KS,Butler County,2
20017,KS,Chase County,2
20019,KS,Chautauqua County,2
20021,KS,Cherokee County,2
20023,KS,Cheyenne County,2
20025,KS,Clark County,2
20027,KS,Clay County,2
20029,KS,Cloud County,2
20031,KS,Coffey County,2
20033,KS,Comanche County,2
20035,KS,Cowley County,2
20037,KS,Crawford County,2
20039,KS,Decatur County,2
20041,KS,Dickinson County,2
20043,KS,Doniphan County,2
20045,KS,Douglas County,2
20047,KS,Edwards County,2
20049,KS,Elk County,2
20051,KS,Ellis County,2
20053,KS,Ellsworth County,2
20055,KS,Finney County,2
20057,KS,Ford County,2
20059,KS,Franklin County,2
20061,KS,Geary County,2
20063,KS,Gove County,2
20065,KS,Graham County,2
20067,KS,Grant County,2
20069,KS,Gray County,2
20071,KS,Greeley County,2
20073,KS,Greenwood County,2
20075,KS,Hamilton County,2
20077,KS,Harper County,2
20079,KS,Harvey County,2
20081,KS,Haskell County,2
20083,KS,Hodgeman County,2
20085,KS,Jackson County,2
20087,KS,Jefferson County,2
20089,KS,Jewell County,2
20091,KS,Johnson County,2
20093,KS,Kearny County,2
20095,KS,Kingman County,2
20097,KS,Kiowa County,2
20099,KS,Labette County,2
20101,KS,Lane County,2
20103,KS,Leavenworth County,2
20105,KS,Lincoln County,2
20107,KS,Linn County,2
20109,KS,Logan County,2
20111,KS,Lyon County,2
20113,KS,McPherson County,2
20115,KS,Marion County,2
20117,KS,Marshall County,2
20119,KS,Meade County,2
20121,KS,Miami County,2
20123,KS,Mitchell County,2
20125,KS,Montgomery County,2
20127,KS,Morris County,2
20129,KS,Morton County,2
20131,KS,Nemaha County,2
20133,KS,Neosho County,2
20135,KS,Ness County,2
20137,KS,Norton County,2
20139,KS,Osage County,2
20141,KS,Osborne County,2
20143,KS,Ottawa County,2
20145,KS,Pawnee County,2
20147,KS,Phillips County,2
20149,KS,Pottawatomie County,2
20151,KS,Pratt County,2
20153,KS,Rawlins County,2
20155,KS,Reno County,2
20157,KS,Republic County,2
20159,KS,Rice County,2
20161,KS,Riley County,2
20163,KS,Rooks County,2
20165,KS,Rush County,2
20167,KS,Russell County,2
20169,KS,Saline County,2
20171,KS,Scott County,2
20173,KS,Sedgwick County,2
20175,KS,Seward County,2
20177,KS,Shawnee County,2
20179,KS,Sheridan County,2
20181,KS,Sherman County,2
20183,KS,Smith County,2
20185,KS,Stafford County,2
20187,KS,Stanton County,2
20189,KS,Stevens County,2
20191,KS,Sumner County,2
20193,KS,Thomas County,2
20195,KS,Trego County,2
20197,KS,Wabaunsee County,2
20199,KS,Wallace County,2
20201,KS,Washington County,2
20203,KS,Wichita County,2
20205,KS,Wilson County,2
20207,KS,Woodson County,2
20209,KS,Wyandotte County,2
21000,KY,Kentucky,1
21001,KY,Adair County,2
21003,KY,Allen County,2
21005,KY,Anderson County,2
21007,KY,Ballard County,2
21009,KY,Barren County,2
21011,KY,Bath County,2
21013,KY,Bell County,2
21015,KY,Boone County,2
21017,KY,Bourbon County,2
21019,KY,Boyd County,2
21021,KY,Boyle County,2
21023,KY,Bracken County,2
21025,KY,Breathitt County,2
21027,KY,Breckinridge County,2
21029,KY,Bullitt County,2
21031,KY,Butler County,2
21033,KY,Caldwell County,2
21035,KY,Calloway County,2
21037,KY,Campbell County,2
21039,KY,Carlisle County,2
21041,KY,Carroll County,2
21043,KY,Carter County,2
21045,KY,Casey County,2
21047,KY,Christian County,2
21049,KY,Clark County,2
21051,KY,Clay County,2
21053,KY,Clinton County,2
21055,KY,Crittenden County,2
21057,KY,Cumberland County,2
21059,KY,Daviess County,2
21061,KY,Edmonson County,2
21063,KY,Elliott County,2
21065,KY,Estill County,2
21067,KY,Fayette County,2
21069,KY,Fleming County,2
21071,KY,Floyd County,2
21073,KY,Franklin County,2
21075,KY,Fulton County,2
21077,KY,Gallatin County,2
21079,KY,Garrard County,2
21081,KY,Grant County,2
21083,KY,Graves County,2
21085,KY,Grayson County,2
21087,KY,Green County,2
21089,KY,Greenup County,2
21091,KY,Hancock County,2
21093,KY,Hardin County,2
21095,KY,Harlan County,2
21097,KY,Harrison County,2
21099,KY,Hart County,2
21101,KY,Henderson County,2
21103,KY,Henry County,2
21105,KY,Hickman County,2
21107,KY,Hopkins County,2
21109,KY,Jackson County,2
21111,KY,Jefferson County,2
21113,KY,Jessamine County,2
21115,KY,Johnson County,2
21117,KY,Kenton County,2
21119,KY,Knott County,2
21121,KY,Knox County,2
21123,KY,Larue County,2
21125,KY,Laurel County,2
21127,KY,Lawrence County,2
21129,KY,Lee County,2
21131,KY,Leslie County,2
21133,KY,Letcher County,2
21135,KY,Lewis County,2
21137,KY,Lincoln County,2
21139,KY,Livingston County,2
21141,KY,Logan County,2
21143,KY,Lyon County,2
21145,KY,McCracken County,2
21147,KY,McCreary County,2
21149,KY,McLean County,2
21151,KY,Madison County,2
21153,KY,Magoffin County,2
21155,KY,Marion County,2
21157,KY,Marshall County,2
21159,KY,Martin County,2
21161,KY,Mason County,2
21163,KY,Meade County,2
21165,KY,Menifee County,2
21167,KY,Mercer County,2
21169,KY,Metcalfe County,2
21171,KY,Monroe County,2
21173,KY,Montgomery County,2
21175,KY,Morgan County,2
21177,KY,Muhlenberg County,2
21179,KY,Nelson County,2
21181,KY,Nicholas County,2
21183,KY,Ohio County,2
21185,KY,Oldham County,2
21187,KY,Owen County,2
21189,KY,Owsley County,2
21191,KY,Pendleton County,2
21193,KY,Perry County,2
21195,KY,Pike County,2
21197,KY,Powell County,2
21199,KY,Pulaski County,2
21201,KY,Robertson County,2
21203,KY,Rockcastle County,2
21205,KY,Rowan County,2
21207,KY,Russell County,2
21209,KY,Scott County,2
21211,KY,Shelby County,2
21213,KY,Simpson County,2
21215,KY,Spencer County,2
21217,KY,Taylor County,2
21219,KY,Todd County,2
21221,KY,Trigg County,2
21223,KY,Trimble County,2
21225,KY,Union County,2
21227,KY,Warren County,2
21229,KY,Washington County,2
21231,KY,Wayne County,2
21233,KY,Webster County,2
21235,KY,Whitley County,2
21237,KY,Wolfe County,2
21239,KY,Woodford County,2
22000,LA,Lousiana,1
22001,LA,Acadia Parish,2
22003,LA,Allen Parish,2
22005,LA,Ascension Parish,2
22007,LA,Assumption Parish,2
22009,LA,Avoyelles Parish,2
22011,LA,Beauregard Parish,2
22013,LA,Bienville Parish,2
22015,LA,Bossier Parish,2
22017,LA,Caddo Parish,2
22019,LA,Calcasieu Parish,2
22021,LA,Caldwell Parish,2
22023,LA,Cameron Parish,2
22025,LA,Catahoula Parish,2
22027,LA,Claiborne Parish,2
22029,LA,Concordia Parish,2
22031,LA,De Soto Parish,2
22033,LA,East Baton Rouge Parish,2
22035,LA,East Carroll Parish,2
22037,LA,East Feliciana Parish,2
22039,LA,Evangeline Parish,2
22041,LA,Franklin Parish,2
22043,LA,Grant Parish,2
22045,LA,Iberia Parish,2
22047,LA,Iberville Parish,2
22049,LA,Jackson Parish,2
22051,LA,Jefferson Parish,2
22053,LA,Jefferson Davis Parish,2
22055,LA,Lafayette Parish,2
22057,LA,Lafourche Parish,2
22059,LA,La Salle Parish,2
22061,LA,Lincoln Parish,2
22063,LA,Livingston Parish,2
22065,LA,Madison Parish,2
22067,LA,Morehouse Parish,2
22069,LA,Natchitoches Parish,2
22071,LA,Orleans Parish,2
22073,LA,Ouachita Parish,2
22075,LA,Plaquemines Parish,2
22077,LA,Pointe Coupee Parish,2
22079,LA,Rapides Parish,2
22081,LA,Red River Parish,2
22083,LA,Richland Parish,2
22085,LA,Sabine Parish,2
22087,LA,St. Bernard Parish,2
22089,LA,St. Charles Parish,2
22091,LA,St. Helena Parish,2
22093,LA,St. James Parish,2
22095,LA,St. John the Baptist Parish,2
22097,LA,St. Landry Parish,2
22099,LA,St. Martin Parish,2
22101,LA,St. Mary Parish,2
22103,LA,St. Tammany Parish,2
22105,LA,Tangipahoa Parish,2
22107,LA,Tensas Parish,2
22109,LA,Terrebonne Parish,2
22111,LA,Union Parish,2
22113,LA,Vermilion Parish,2
22115,LA,Vernon Parish,2
22117,LA,Washington Parish,2
22119,LA,Webster Parish,2
22121,LA,West Baton Rouge Parish,2
22123,LA,West Carroll Parish,2
22125,LA,West Feliciana Parish,2
22127,LA,Winn Parish,2
23000,ME,Maine,1
23001,ME,Androscoggin County,2
23003,ME,Aroostook County,2
23005,ME,Cumberland County,2
23007,ME,Franklin County,2
23009,ME,Hancock County,2
23011,ME,Kennebec County,2
23013,ME,Knox County,2
23015,ME,Lincoln County,2
23017,ME,Oxford County,2
23019,ME,Penobscot County,2
23021,ME,Piscataquis County,2
23023,ME,Sagadahoc County,2
23025,ME,Somerset County,2
23027,ME,Waldo County,2
23029,ME,Washington County,2
23031,ME,York County,2
24000,MD,Maryland,1
24001,MD,Allegany County,2
24003,MD,Anne Arundel County,2
24005,MD,Baltimore County,2
24009,MD,Calvert County,2
24011,MD,Caroline County,2
24013,MD,Carroll County,2
24015,MD,Cecil County,2
24017,MD,Charles County,2
24019,MD,Dorchester County,2
24021,MD,Frederick County,2
24023,MD,Garrett County,2
24025,MD,Harford County,2
24027,MD,Howard County,2
24029,MD,Kent County,2
24031,MD,Montgomery County,2
24033,MD,Prince George's County,2
24035,MD,Queen Anne's County,2
24037,MD,St. Mary's County,2
24039,MD,Somerset County,2
24041,MD,Talbot County,2
24043,MD,Washington County,2
24045,MD,Wicomico County,2
24047,MD,Worcester County,2
24510,MD,Baltimore city,2
25000,MA,Massachusetts,1
25001,MA,Barnstable County,2
25003,MA,Berkshire County,2
25005,MA,Bristol County,2
25007,MA,Dukes County,2
25009,MA,Essex County,2
25011,MA,Franklin County,2
25013,MA,Hampden County,2
25015,MA,Hampshire County,2
25017,MA,Middlesex County,2
25019,MA,Nantucket County,2
25021,MA,Norfolk County,2
25023,MA,Plymouth County,2
25025,MA,Suffolk County,2
25027,MA,Worcester County,2
26000,MI,Michigan,1
26001,MI,Alcona County,2
26003,MI,Alger County,2
26005,MI,Allegan County,2
26007,MI,Alpena County,2
26009,MI,Antrim County,2
26011,MI,Arenac County,2
26013,MI,Baraga County,2
26015,MI,Barry County,2
26017,MI,Bay County,2
26019,MI,Benzie County,2
26021,MI,Berrien County,2
26023,MI,Branch County,2
26025,MI,Calhoun County,2
26027,MI,Cass County,2
26029,MI,Charlevoix County,2
26031,MI,Cheboygan County,2
26033,MI,Chippewa County,2
26035,MI,Clare County,2
26037,MI,Clinton County,2
26039,MI,Crawford County,2
26041,MI,Delta County,2
26043,MI,Dickinson County,2
26045,MI,Eaton County,2
26047,MI,Emmet County,2
26049,MI,Genesee County,2
26051,MI,Gladwin County,2
26053,MI,Gogebic County,2
26055,MI,Grand Traverse County,2
26057,MI,Gratiot County,2
26059,MI,Hillsdale County,2
26061,MI,Houghton County,2
26063,MI,Huron County,2
26065,MI,Ingham County,2
26067,MI,Ionia County,2
26069,MI,Iosco County,2
26071,MI,Iron County,2
26073,MI,Isabella County,2
26075,MI,Jackson County,2
26077,MI,Kalamazoo County,2
26079,MI,Kalkaska County,2
26081,MI,Kent County,2
26083,MI,Keweenaw County,2
26085,MI,Lake County,2
26087,MI,Lapeer County,2
26089,MI,Leelanau County,2
26091,MI,Lenawee County,2
26093,MI,Livingston County,2
26095,MI,Luce County,2
26097,MI,Mackinac County,2
26099,MI,Macomb County,2
26101,MI,Manistee County,2
26103,MI,Marquette County,2
26105,MI,Mason County,2
26107,MI,Mecosta County,2
26109,MI,Menominee County,2
26111,MI,Midland County,2
26113,MI,Missaukee County,2
26115,MI,Monroe County,2
26117,MI,Montcalm County,2
26119,MI,Montmorency County,2
26121,MI,Muskegon County,2
26123,MI,Newaygo County,2
26125,MI,Oakland County,2
26127,MI,Oceana County,2
26129,MI,Ogemaw County,2
26131,MI,Ontonagon County,2
26133,MI,Osceola County,2
26135,MI,Oscoda County,2
26137,MI,Otsego County,2
26139,MI,Ottawa County,2
26141,MI,Presque Isle County,2
26143,MI,Roscommon County,2
26145,MI,Saginaw County,2
26147,MI,St. Clair County,2
26149,MI,St. Joseph County,2
26151,MI,Sanilac County,2
26153,MI,Schoolcraft County,2
26155,MI,Shiawassee County,2
26157,MI,Tuscola County,2
26159,MI,Van Buren County,2
26161,MI,Washtenaw County,2
26163,MI,Wayne County,2
26165,MI,Wexford County,2
27000,MN,Minnesota,1
27001,MN,Aitkin County,2
27003,MN,Anoka County,2
27005,MN,Becker County,2
27007,MN,Beltrami County,2
27009,MN,Benton County,2
27011,MN,Big Stone County,2
27013,MN,Blue Earth County,2
27015,MN,Brown County,2
27017,MN,Carlton County,2
27019,MN,Carver County,2
27021,MN,Cass County,2
27023,MN,Chippewa County,2
27025,MN,Chisago County,2
27027,MN,Clay County,2
27029,MN,Clearwater County,2
27031,MN,Cook County,2
27033,MN,Cottonwood County,2
27035,MN,Crow Wing County,2
27037,MN,Dakota County,2
27039,MN,Dodge County,2
27041,MN,Douglas County,2
27043,MN,Faribault County,2
27045,MN,Fillmore County,2
27047,MN,Freeborn County,2
27049,MN,Goodhue County,2
27051,MN,Grant County,2
27053,MN,Hennepin County,2
27055,MN,Houston County,2
27057,MN,Hubbard County,2
27059,MN,Isanti County,2
27061,MN,Itasca County,2
27063,MN,Jackson County,2
27065,MN,Kanabec County,2
27067,MN,Kandiyohi County,2
27069,MN,Kittson County,2
27071,MN,Koochiching County,2
27073,MN,Lac qui Parle County,2
27075,MN,Lake County,2
27077,MN,Lake of the Woods County,2
27079,MN,Le Sueur County,2
27081,MN,Lincoln County,2
27083,MN,Lyon County,2
27085,MN,McLeod County,2
27087,MN,Mahnomen County,2
27089,MN,Marshall County,2
27091,MN,Martin County,2
27093,MN,Meeker County,2
27095,MN,Mille Lacs County,2
27097,MN,Morrison County,2
27099,MN,Mower County,2
27101,MN,Murray County,2
27103,MN,Nicollet County,2
27105,MN,Nobles County,2
27107,MN,Norman County,2
27109,MN,Olmsted County,2
27111,MN,Otter Tail County,2
27113,MN,Pennington County,2
27115,MN,Pine County,2
27117,MN,Pipestone County,2
27119,MN,Polk County,2
27121,MN,Pope County,2
27123,MN,Ramsey County,2
27125,MN,Red Lake County,2
27127,MN,Redwood County,2
27129,MN,Renville County,2
27131,MN,Rice County,2
27133,MN,Rock County,2
27135,MN,Roseau County,2
27137,MN,St. Louis County,2
27139,MN,Scott County,2
27141,MN,Sherburne County,2
27143,MN,Sibley County,2
27145,MN,Stearns County,2
27147,MN,Steele County,2
27149,MN,Stevens County,2
27151,MN,Swift County,2
27153,MN,Todd County,2
27155,MN,Traverse County,2
27157,MN,Wabasha County,2
27159,MN,Wadena County,2
27161,MN,Waseca County,2
27163,MN,Washington County,2
27165,MN,Watonwan County,2
27167,MN,Wilkin County,2
27169,MN,Winona County,2
27171,MN,Wright County,2
27173,MN,Yellow Medicine County,2
28000,MS,Mississippi,1
28001,MS,Adams County,2
28003,MS,Alcorn County,2
28005,MS,Amite County,2
28007,MS,Attala County,2
28009,MS,Benton County,2
28011,MS,Bolivar County,2
28013,MS,Calhoun County,2
28015,MS,Carroll County,2
28017,MS,Chickasaw County,2
28019,MS,Choctaw County,2
28021,MS,Claiborne County,2
28023,MS,Clarke County,2
28025,MS,Clay County,2
28027,MS,Coahoma County,2
28029,MS,Copiah County,2
28031,MS,Covington County,2
28033,MS,DeSoto County,2
28035,MS,Forrest County,2
28037,MS,Franklin County,2
28039,MS,George County,2
28041,MS,Greene County,2
28043,MS,Grenada County,2
28045,MS,Hancock County,2
28047,MS,Harrison County,2
28049,MS,Hinds County,2
28051,MS,Holmes County,2
28053,MS,Humphreys County,2
28055,MS,Issaquena County,2
28057,MS,Itawamba County,2
28059,MS,Jackson County,2
28061,MS,Jasper County,2
28063,MS,Jefferson County,2
28065,MS,Jefferson Davis County,2
28067,MS,Jones County,2
28069,MS,Kemper County,2
28071,MS,Lafayette County,2
28073,MS,Lamar County,2
28075,MS,Lauderdale County,2
28077,MS,Lawrence County,2
28079,MS,Leake County,2
28081,MS,Lee County,2
28083,MS,Leflore County,2
28085,MS,Lincoln County,2
28087,MS,Lowndes County,2
28089,MS,Madison County,2
28091,MS,Marion County,2
28093,MS,Marshall County,2
28095,MS,Monroe County,2
28097,MS,Montgomery County,2
28099,MS,Neshoba County,2
28101,MS,Newton County,2
28103,MS,Noxubee County,2
28105,MS,Oktibbeha County,2
28107,MS,Panola County,2
28109,MS,Pearl River County,2
28111,MS,Perry County,2
28113,MS,Pike County,2
28115,MS,Pontotoc County,2
28117,MS,Prentiss County,2
28119,MS,Quitman County,2
28121,MS,Rankin County,2
28123,MS,Scott County,2
28125,MS,Sharkey County,2
28127,MS,Simpson County,2
28129,MS,Smith County,2
28131,MS,Stone County,2
28133,MS,Sunflower County,2
28135,MS,Tallahatchie County,2
28137,MS,Tate County,2
28139,MS,Tippah County,2
28141,MS,Tishomingo County,2
28143,MS,Tunica County,2
28145,MS,Union County,2
28147,MS,Walthall County,2
28149,MS,Warren County,2
28151,MS,Washington County,2
28153,MS,Wayne County,2
28155,MS,Webster County,2
28157,MS,Wilkinson County,2
28159,MS,Winston County,2
28161,MS,Yalobusha County,2
28163,MS,Yazoo County,2
29000,MO,Missouri,1
29001,MO,Adair County,2
29003,MO,Andrew County,2
29005,MO,Atchison County,2
29007,MO,Audrain County,2
29009,MO,Barry County,2
29011,MO,Barton County,2
29013,MO,Bates County,2
29015,MO,Benton County,2
29017,MO,Bollinger County,2
29019,MO,Boone County,2
29021,MO,Buchanan County,2
29023,MO,Butler County,2
29025,MO,Caldwell County,2
29027,MO,Callaway County,2
29029,MO,Camden County,2
29031,MO,Cape Girardeau County,2
29033,MO,Carroll County,2
29035,MO,Carter County,2
29037,MO,Cass County,2
29039,MO,Cedar County,2
29041,MO,Chariton County,2
29043,MO,Christian County,2
29045,MO,Clark County,2
29047,MO,Clay County,2
29049,MO,Clinton County,2
29051,MO,Cole County,2
29053,MO,Cooper County,2
29055,MO,Crawford County,2
29057,MO,Dade County,2
29059,MO,Dallas County,2
29061,MO,Daviess County,2
29063,MO,DeKalb County,2
29065,MO,Dent County,2
29067,MO,Douglas County,2
29069,MO,Dunklin County,2
29071,MO,Franklin County,2
29073,MO,Gasconade County,2
29075,MO,Gentry County,2
29077,MO,Greene County,2
29079,MO,Grundy County,2
29081,MO,Harrison County,2
29083,MO,Henry County,2
29085,MO,Hickory County,2
29087,MO,Holt County,2
29089,MO,Howard County,2
29091,MO,Howell County,2
29093,MO,Iron County,2
29095,MO,Jackson County,2
29097,MO,Jasper County,2
29099,MO,Jefferson County,2
29101,MO,Johnson County,2
29103,MO,Knox County,2
29105,MO,Laclede County,2
29107,MO,Lafayette County,2
29109,MO,Lawrence County,2
29111,MO,Lewis County,2
29113,MO,Lincoln County,2
29115,MO,Linn County,2
29117,MO,Livingston County,2
29119,MO,McDonald County,2
29121,MO,Macon County,2
29123,MO,Madison County,2
29125,MO,Maries County,2
29127,MO,Marion County,2
29129,MO,Mercer County,2
29131,MO,Miller County,2
29133,MO,Mississippi County,2
29135,MO,Moniteau County,2
29137,MO,Monroe County,2
29139,MO,Montgomery County,2
29141,MO,Morgan County,2
29143,MO,New Madrid County,2
29145,MO,Newton County,2
29147,MO,Nodaway County,2
29149,MO,Oregon County,2
29151,MO,Osage County,2
29153,MO,Ozark County,2
29155,MO,Pemiscot County,2
29157,MO,Perry County,2
29159,MO,Pettis County,2
29161,MO,Phelps County,2
29163,MO,Pike County,2
29165,MO,Platte County,2
29167,MO,Polk County,2
29169,MO,Pulaski County,2
