FIPS,POP_ESTIMATE_2018,R_NET_MIG_2018
0,327167434,
1000,4887871,1.9
1001,55601,0.6
1003,218022,24.8
1005,24881,-8.6
1007,22400,-6.6
1009,57840,0
1011,10138,-3.2
1013,19680,-10.1
1015,114277,-1.6
1017,33615,-1.1
1019,26032,13
1021,44153,0.4
1023,12841,-4
1025,23920,-5.6
1027,13275,-3.2
1029,14987,7.6
1031,51909,0.4
1033,54762,6
1035,12277,-8.2
1037,10715,-0.8
1039,36986,0.6
1041,13824,0.2
1043,83442,8.1
1045,48956,-8.1
1047,38310,-22
1049,71385,-0.4
1051,81887,4.8
1053,36748,-5.5
1055,102501,-1.3
1057,16433,1.2
1059,31363,-9.2
1061,26314,-0.4
1063,8233,-10.3
1065,14726,-4.1
1067,17209,6.2
1069,104722,2.5
1071,51736,-1.1
1073,659300,-2
1075,13844,0.2
1077,92387,0.5
1079,32957,-1.9
1081,163941,9.5
1083,96174,20.4
1085,9974,-11.2
1087,18439,-16.2
1089,366519,10.7
1091,19066,-13.2
1093,29763,3.8
1095,96109,2.8
1097,413757,-3.8
1099,21067,-7.4
1101,225763,-9.6
1103,119089,1.8
1105,9140,-16.9
1107,19938,-12
1109,33338,-2.9
1111,22725,4.7
1113,57781,11.3
1115,88690,7.4
1117,215707,6
1119,12691,-5.3
1121,79828,0.5
1123,40497,0.8
1125,208911,2.5
1127,63711,0.5
1129,16378,-7.8
1131,10627,-7.6
1133,23660,0.6
2000,737438,-11.3
2013,3515,3.1
2016,5723,-4.4
2020,291538,-17.8
2050,18216,-9
2060,877,11.4
2068,2059,-17
2070,5000,0.6
2090,98971,-18.5
2100,2474,-19.6
2105,2151,11.7
2110,32113,-3.5
2122,58533,-2.9
2130,13918,-2.2
2150,13345,-24.1
2158,8303,-8.3
2164,1587,-25
2170,107610,3.2
2180,10008,-5.8
2185,9872,-4.7
2188,7671,-23.7
2195,3221,-5.6
2198,6422,-13
2220,8647,-10
2230,1148,-1.7
2240,6918,-2.5
2261,9164,-13.6
2275,2503,9.6
2282,604,-11.6
2290,5327,-12.5
4000,7171646,13.7
4001,71818,0.1
4003,126770,13.3
4005,142854,7.4
4007,53889,9.1
4009,38072,9.2
4011,9483,-8.8
4012,21098,21.9
4013,4410824,13.6
4015,209550,18.6
4017,110445,8.1
4019,1039073,9.9
4021,447138,31
4023,46511,-9.5
4025,231993,22.1
4027,212128,4.8
5000,3013825,1.6
5001,17769,-8
5003,20046,-12.7
5005,41619,15.8
5007,272608,15.6
5009,37480,-0.8
5011,10897,4.8
5013,5277,9
5015,28223,8.9
5017,10438,-15.8
5019,22061,-4.6
5021,14847,-3.3
5023,24965,3.5
5025,8018,-20.1
5027,23537,-5.8
5029,20891,1.9
5031,108558,10
5033,63406,7
5035,48342,-11.3
5037,16676,-10.7
5039,7182,-22.7
5041,11512,-17
5043,18328,-3.3
5045,124806,6.4
5047,17810,-1.1
5049,12269,21.7
5051,99154,10.1
5053,18188,5.3
5055,45325,6.3
5057,21741,-10.2
5059,33701,4.1
5061,13341,-3
5063,37678,6.4
5065,13593,-0.6
5067,16811,-14
5069,68114,-17.1
5071,26742,5.4
5073,6682,-17.9
5075,16434,-5.7
5077,8985,-13.9
5079,13383,-3
5081,12326,-4.4
5083,21737,0.1
5085,73657,7.2
5087,16481,1.9
5089,16722,22.2
5091,43592,-8.9
5093,41239,-21.9
5095,6900,-17.1
5097,8924,9
5099,8326,-0.4
5101,7805,-0.1
5103,23606,-4.6
5105,10352,3.8
5107,18029,-30.3
5109,10673,-2.4
5111,23974,-5.8
5113,20049,-3.3
5115,64000,2.1
5117,8074,-17.5
5119,392680,-5.8
5121,17948,18.8
5123,25439,-19.2
5125,121421,12.3
5127,10319,-4.3
5129,7958,3.8
5131,127753,-4.1
5133,17139,-8.1
5135,17366,13
5137,12457,-1
5139,39126,-5.8
5141,16603,11
5143,236961,10.5
5145,78727,-3.8
5147,6490,-14.4
5149,21535,-2.6
6000,39557045,-1
6001,1666753,0.4
6003,1101,-20.7
6005,39383,24.6
6007,231256,8.5
6009,45602,2.6
6011,21627,-11.3
6013,1150215,1.6
6015,27828,13.3
6017,190678,10.9
6019,994400,0.3
6021,28047,-1.9
6023,136373,-1.7
6025,181827,-8.7
6027,17987,3.2
6029,896764,0.7
6031,151366,2.3
6033,64382,4.8
6035,30802,-12.5
6037,10105518,-6.3
6039,157672,3
6041,259666,-0.7
6043,17471,2.6
6045,87606,-2.5
6047,274765,4.2
6049,8777,-6.2
6051,14250,-4.8
6053,435594,-7.4
6055,139417,-7.1
6057,99696,4
6059,3185968,-3.1
6061,393149,18.5
6063,18804,7.4
6065,2450758,8.6
6067,1540975,3.9
6069,61537,14.5
6071,2171603,1.4
6073,3343364,-0.2
6075,883305,2.1
6077,752660,7.4
6079,284010,3.7
6081,769545,-3.5
6083,446527,-2.7
6085,1937570,-3.5
6087,274255,-5.8
6089,180040,3.7
6091,2987,-2.7
6093,43724,1.1
6095,446610,2.7
6097,499942,-7.4
6099,549815,1.7
6101,96807,-1.6
6103,63916,1.2
6105,12535,-10.4
6107,465861,-2.5
6109,54539,11.3
6111,850967,-3.5
6113,220408,4.5
6115,78041,7.1
8000,5695564,9.1
8001,511868,7.1
8003,16683,2.8
8005,651215,5.1
8007,13765,29.8
8009,3585,8.7
8011,5882,6.5
8013,326078,3.8
8014,69267,10.4
8015,20027,20
8017,1876,5.9
8019,9605,1.3
8021,8200,3.4
8023,3828,13.4
8025,5858,12.9
8027,4954,17.5
8029,30953,16.6
8031,716492,8.8
8033,2074,10.2
8035,342776,14.6
8037,54993,-8.8
8039,26282,18.1
8041,713856,11.5
8043,48021,12
8045,59770,3.3
8047,6121,12.3
8049,15525,7
8051,17246,14.2
8053,811,27.5
8055,6889,43.3
8057,1399,13.7
8059,580233,5.1
8061,1383,11.6
8063,7163,-0.6
8065,7824,2.7
8067,56310,10.8
8069,350518,15.4
8071,14503,20.7
8073,5610,12.2
8075,21528,-7.7
8077,153207,10.3
8079,776,23.5
8081,13188,1.1
8083,26158,1.2
8085,42214,10.4
8087,28558,5.7
8089,18432,1.7
8091,4833,3.9
8093,18556,34
8095,4286,-2.3
8097,17950,-5.8
8099,12164,2.5
8101,167529,6.6
8103,6336,-14
8105,11250,-4.2
8107,25733,11
8109,6843,26.7
8111,762,63.8
8113,8191,11.6
8115,2303,-12.5
8117,31007,-6.8
8119,25083,17.6
8121,4909,-6.3
8123,314305,20.7
8125,10020,-4.7
9000,3572665,-1.4
9001,943823,-2.5
9003,892697,-1.3
9005,181111,-0.9
9007,162682,0.6
9009,857620,-1.1
9011,266784,-3.9
9013,150921,-0.7
9015,117027,5.5
10000,967171,9
10001,178550,9.6
10003,559335,2.6
10005,229286,24.4
11000,702455,3.8
11001,702455,3.8
12000,21299325,14.6
12001,269956,8.7
12003,28355,2.4
12005,185287,5.3
12007,27732,23.8
12009,596849,18.1
12011,1951260,5.6
12013,14587,12.4
12015,184998,28.4
12017,147929,26.8
12019,216072,16.4
12021,378488,17.9
12023,70503,10.5
12027,37489,5.3
12029,16700,8.6
12031,950181,8.6
12033,315534,5.8
12035,112067,23.8
12037,11736,-1
12039,45894,-3
12041,18256,22.1
12043,13724,12.4
12045,16164,6.6
12047,14310,-6.5
12049,27245,-4.3
12051,41556,3.8
12053,190865,27.9
12055,105424,20
12057,1436888,14.7
12059,19477,3
12061,157413,25.2
12063,48305,1.1
12065,14288,12.4
12067,8732,14.3
12069,356495,35.3
12071,754610,21.7
12073,292502,0.6
12075,40770,15.1
12077,8457,24
12079,18529,5
12081,394855,25.8
12083,359977,21.8
12085,160912,11.9
12086,2761581,2.6
12087,75027,-20.7
12089,85832,36.3
12091,207269,13.5
12093,41537,7.8
12095,1380645,14.4
12097,367990,36.8
12099,1485941,11.1
12101,539630,29.4
12103,975280,10.7
12105,708009,30.5
12107,74163,12.4
12109,254261,40.9
12111,321128,25.5
12113,179349,27.8
12115,426718,23.9
12117,467832,9.8
12119,128754,41.4
12121,44191,4.1
12123,21623,-8.1
12125,14940,-29.3
12127,547538,21.2
12129,32461,9.2
12131,71375,42.4
12133,24880,12.8
13000,10519475,6.1
13001,18507,3.1
13003,8297,4
13005,11185,-7.7
13007,3092,-29
13009,44823,0.1
13011,18988,16.4
13013,80809,19.7
13015,106408,9.5
13017,16787,-12.4
13019,19252,6.8
13021,153095,-1.1
13023,12838,4.7
13025,18897,6.4
13027,15513,-7.3
13029,38109,21.6
13031,77296,11.6
13033,22423,-7.3
13035,24193,5.8
13037,6352,-7.2
13039,53677,3.6
13043,10836,10.6
13045,118121,1.8
13047,67420,13.5
13049,12968,9.5
13051,289195,-4.1
13053,10684,19.5
13055,24790,3.4
13057,254149,20.2
13059,127330,-0.6
13061,2887,-20.2
13063,289615,10
13065,6648,-8
13067,756865,-0.7
13069,43093,0.6
13071,45592,-1.9
13073,154291,12.1
13075,17162,-4
13077,145864,15.2
13079,12318,6.3
13081,22601,-4.7
13083,16226,0.9
13085,25083,29.3
13087,26575,-5.1
13089,756558,-1.8
13091,20705,0.8
13093,13706,3.2
13095,91243,17.2
13097,145331,7
13099,10247,-3.4
13101,4000,12.6
13103,62190,30.1
13105,19120,3
13107,22612,4.9
13109,10721,-5.6
13111,25964,30.4
13113,113459,7.1
13115,97927,4.4
13117,236612,29.5
13119,23023,8.7
13121,1050114,5.7
13123,30816,15.1
13125,2995,-17.5
13127,85219,4.7
13129,57685,6.2
13131,24748,-1.7
13133,17698,31.8
13135,927781,3
13137,45388,17.1
13139,202148,8.6
13141,8348,-14.6
13143,29533,11
13145,34475,17.3
13147,26099,14.9
13149,11879,9.2
13151,230220,17
13153,155469,10.8
13155,9398,3.6
13157,70422,35.1
13159,14040,10.2
13161,15029,-2.5
13163,15430,-9.7
13165,8683,-9.3
13167,9708,-4.6
13169,28616,8
13171,19000,19.7
13173,10340,-11.4
13175,47325,-1.6
13177,29764,8.7
13179,61497,-21.1
13181,7915,10.3
13183,18998,4.7
13185,116321,2.6
13187,32955,4.7
13189,21531,1.3
13191,14340,18
13193,13143,-4.5
13195,29650,10.7
13197,8351,-5.8
13199,21068,3.9
13201,5686,-23.1
13205,22192,-6.3
13207,27520,14.9
13209,9193,12.2
13211,18853,22.8
13213,39921,0.9
13215,194160,-2.1
13217,109541,10.8
13219,39272,29.6
13221,15054,12
13223,164044,23.3
13225,27297,13.5
13227,31980,15.7
13229,19389,7.1
13231,18634,23
13233,42470,11.6
13235,11069,-10
13237,21809,6.4
13239,2279,-28.5
13241,16867,22.6
13243,6833,-22.4
13245,201554,-3.6
13247,90594,5.2
13249,5236,-5.5
13251,13938,-1.4
13253,8315,4.5
13255,66100,10.5
13257,26035,12.3
13259,6199,6.8
13261,29733,-3.2
13263,6272,7.5
13265,1608,-4.3
13267,25391,1
13269,8039,-8.9
13271,15876,1.4
13273,8611,-11
13275,44448,-5.5
13277,40571,-0.1
13279,26887,-1.6
13281,11852,34.1
13283,6809,8.3
13285,70034,-2.2
13287,7912,-0.5
13289,8188,-2.7
13291,24001,29.9
13293,26215,3
13295,69410,6.8
13297,93503,19.6
13299,35680,-1.9
13301,5251,-5.5
13303,20386,5.3
13305,29808,0.8
13307,2611,3.1
13309,7879,-9.2
13311,29970,18.2
13313,104062,-4.8
13315,8812,4.4
13317,9876,4.8
13319,9036,10.7
13321,20299,-10.3
15000,1420491,-5.9
15001,200983,6.2
15003,980080,-10.3
15005,88,0
15007,72133,2.8
15009,167207,1.9
16000,1754208,14.8
16001,469966,23.9
16003,4250,26.7
16005,87138,11.6
16007,6050,0.2
16009,9226,7.6
16011,46236,1.1
16013,22601,10.7
16015,7634,36.7
16017,44727,25
16019,116854,9.6
16021,11948,0.8
16023,2611,-0.4
16025,1127,26.1
16027,223499,22.6
16029,7060,2.1
16031,23864,-1.4
16033,852,-41.5
16035,8758,14.9
16037,4280,28.2
16039,27259,6.3
16041,13726,10.4
16043,13168,-2.4
16045,17634,16
16047,15196,-3.6
16049,16513,9.4
16051,29439,21.5
16053,24015,1
16055,161505,22.8
16057,40134,4.8
16059,7961,14.7
16061,3861,-9.8
16063,5360,-3.6
16065,39304,-26.1
16067,20825,-5.5
16069,40408,0.5
16071,4488,13.3
16073,11693,0.9
16075,23551,10.7
16077,7768,7.9
16079,12796,22.2
16081,11640,8.7
16083,86081,3.7
16085,11041,29.5
16087,10161,8.4
17000,12741080,-6.5
17001,65691,-5.2
17003,6060,-36.6
17005,16630,1.3
17007,53577,-2.3
17009,6556,-8.5
17011,32993,-3.8
17013,4802,-4.4
17015,14312,-7.8
17017,12260,-18.9
17019,209983,-5
17021,32661,-8.6
17023,15596,-11.7
17025,13253,0.2
17027,37639,0.6
17029,50885,-9.1
17031,5180493,-8.6
17033,18807,-6.3
17035,10808,-6.3
17037,104143,-3.3
17039,15769,-5.2
17041,19479,-11.3
17043,928589,-6.4
17045,17360,0.2
17047,6392,-13.5
17049,34208,-0.9
17051,21416,-7.4
17053,13264,-2.5
17055,38701,-6.1
17057,34844,-4.1
17059,5058,4.3
17061,13044,-6.6
17063,50972,3.6
17065,8163,-1.2
17067,17844,-5.7
17069,3910,1.5
17071,6709,-12.9
17073,49090,-2.1
17075,27604,-7.4
17077,57419,-11.8
17079,9611,6.2
17081,37820,-8.6
17083,21847,-2.5
17085,21366,-3.7
17087,12456,4.8
17089,534216,-3.8
17091,110024,-5.8
17093,127915,5.2
17095,50112,-9.5
17097,700832,-7
17099,109430,-2.2
17101,15765,-10.6
17103,34223,-6.1
17105,35761,-10.2
17107,28925,-2.3
17109,29955,-11
17111,308570,-1.1
17113,172828,-4.3
17115,104712,-8.7
17117,45313,-2
17119,264461,-4.1
17121,37620,-7.2
17123,11534,-10.3
17125,13565,-5.7
17127,14080,-14.4
17129,12288,1.4
17131,15601,0.5
17133,34335,4.7
17135,28601,-1.4
17137,33976,-5
17139,14717,-2.8
17141,50923,-3.4
17143,180621,-13.9
17145,21174,-4.8
17147,16396,-4.8
17149,15611,-4.5
17151,4212,5.7
17153,5463,-16.5
17155,5740,6.3
17157,32106,-2.7
17159,15763,-6.5
17161,143477,-7.3
17163,261059,-6.7
17165,23906,-4.6
17167,195348,-7.9
17169,6907,-7.1
17171,4926,-9.3
17173,21741,-0.5
17175,5427,-5
17177,44753,-2.6
17179,132328,-8
17181,16841,-5.1
17183,76806,-13
17185,11549,-2.5
17187,17032,-9.5
17189,13995,2.9
17191,16332,-5.6
17193,13665,-14.8
17195,55626,-5
17197,692310,-2.4
17199,67056,0.1
17201,284081,-5.1
17203,38463,-5.7
18000,6691878,1.9
18001,35636,-5.5
18003,375351,3.3
18005,82753,0
18007,8653,0.6
18009,11930,-5.3
18011,66999,12.7
18013,15234,18.5
18015,20127,3
18017,37955,-0.2
18019,117360,3.8
18021,26170,0.2
18023,32250,-2.4
18025,10558,4.1
18027,33147,-3.5
18029,49568,-2
18031,26794,2
18033,43226,6.6
18035,114772,-5
18037,42565,-1.9
18039,205560,-0.7
18041,23047,-1.3
18043,77781,8.8
18045,16351,-2.3
18047,22736,-1.9
18049,20092,2.9
18051,33452,-5.7
18053,65936,-2.9
18055,32006,-2
18057,330086,15.3
18059,76351,16.5
18061,40350,10.4
18063,167009,15.8
18065,48271,2.5
18067,82366,0.4
18069,36240,-0.6
18071,44111,-0.8
18073,33370,-3.9
18075,20764,-8.8
18077,32208,4.2
18079,27611,-0.9
18081,156225,10.9
18083,36895,-6.6
18085,79344,0.6
18087,39330,-8.7
18089,484411,-1.5
18091,110007,0.7
18093,45668,2.5
18095,129641,1.4
18097,954670,-0.1
18099,46248,-6.4
18101,10217,1.8
18103,35567,-6.1
18105,146917,-1
18107,38346,-3
18109,70116,2.8
18111,14011,-2.5
18113,47532,0.4
18115,5844,3.9
18117,19489,4.7
18119,20845,5.2
18121,16927,0.3
18123,19102,4.9
18125,12410,7.1
18127,169594,5.8
18129,25540,-1
18131,12469,-3.3
18133,37779,3
18135,24851,-4.4
18137,28523,-0.1
18139,16663,-0.5
18141,270771,-0.8
18143,23878,2.1
18145,44593,3.4
18147,20327,-2.2
18149,22935,0.7
18151,34586,3
18153,20690,0.2
18155,10717,3.4
18157,193048,1.2
18159,15128,-0.5
18161,7037,-17.3
18163,180974,-1
18165,15479,2.8
18167,107386,-3.4
18169,31280,-2.2
18171,8263,8.5
18173,62567,0.6
18175,27943,5.3
18177,65936,-1.1
18179,28206,2.7
18181,24133,-1.9
18183,34074,6.2
19000,3156145,0.9
19001,7063,2.3
19003,3645,-1.9
19005,13832,1.2
19007,12437,7.8
19009,5506,-11
19011,25642,-1.8
19013,132408,-3.4
19015,26346,-3.8
19017,24947,3.7
19019,21199,-0.8
19021,19874,-19.1
19023,14539,0.3
19025,9699,-2.3
19027,20154,-5.8
19029,12930,-12
19031,18627,3.8
19033,42647,-6.6
19035,11321,1.2
19037,11964,-8.2
19039,9423,7.1
19041,16134,-2.5
19043,17556,-4.7
19045,46518,-8.6
19047,17158,-2.6
19049,90180,24.2
19051,9017,-7
19053,7890,-8
19055,17069,-6.3
19057,39138,-4.8
19059,17153,1.5
19061,96854,-4.1
19063,9253,-16.3
19065,19660,-1.5
19067,15761,-0.2
19069,10124,-5
19071,6993,5.9
19073,8981,1.7
19075,12304,-1.6
19077,10720,6.6
19079,14952,-8.3
19081,10712,-4.7
19083,16868,-4.4
19085,14134,0.2
19087,20067,-1
19089,9187,-2.8
19091,9547,-2.4
19093,6841,2.8
19095,16141,1.7
19097,19432,3.5
19099,37147,4.1
19101,18381,9.9
19103,151260,6.5
19105,20744,2.8
19107,10225,6.9
19109,14908,-4.6
19111,34055,-5.6
19113,225909,2.8
19115,11169,-4.6
19117,8645,8.3
19119,11811,-3.3
19121,16249,12.4
19123,22000,-10.3
19125,33407,8.2
19127,39981,-5.8
19129,15063,-0.4
19131,10569,2.3
19133,8679,-2.8
19135,7790,-2.3
19137,10003,-9.4
19139,42929,-2.9
19141,13840,2.8
19143,6040,-1.7
19145,15249,1.5
19147,8929,-13.8
19149,25095,-1.2
19151,6740,-14.1
19153,487204,5.9
19155,93533,-2
19157,18699,9.2
19159,4968,-13
19161,9719,-6.8
19163,173283,-0.1
19165,11578,2.1
19167,34909,-4.5
19169,98105,4.8
19171,16904,-10.8
19173,6191,8.8
19175,12359,-11.1
19177,7020,-20.6
19179,35205,0.9
19181,51056,16.1
19183,22141,-8.1
19185,6401,-14
19187,36277,-10.3
19189,10518,-6.5
19191,20029,-4.7
19193,102539,-0.6
19195,7453,-3.9
19197,12690,-4.4
20000,2911505,-3.6
20001,12444,-3
20003,7878,1.4
20005,16193,-8.2
20007,4472,-23.9
20009,26111,-12.5
20011,14653,-4.1
20013,9598,-0.4
20015,66765,-2.7
20017,2629,-16.6
20019,3309,0
20021,20015,-2.5
20023,2660,-12
20025,2005,1
20027,7997,-2.5
20029,8729,-18.7
20031,8233,-0.6
20033,1748,-8
20035,35218,-3
20037,39019,-2.7
20039,2871,0
20041,18717,-7.1
20043,7682,2.6
20045,121436,2.7
20047,2849,-16.4
20049,2508,-5.2
20051,28710,-5.4
20053,6196,-16.6
20055,36611,-17.8
20057,33888,-23.2
20059,25631,-2.4
20061,32594,-51.7
20063,2612,-5.7
20065,2492,3.6
20067,7336,-34.5
20069,6033,0.2
20071,1227,-6.5
20073,6055,-4.6
20075,2607,-11.5
20077,5506,-7
20079,34210,-6.5
20081,3997,-15.7
20083,1818,-16.9
20085,13280,-5.6
20087,18975,-3.4
20089,2841,-3.5
20091,597555,5.2
20093,3943,-8.1
20095,7310,3.8
20097,2516,0.8
20099,19964,-12
20101,1560,10.3
20103,81352,-0.4
20105,3023,-8.9
20107,9750,8.7
20109,2844,-4.9
20111,33406,-2.1
20113,28537,-3.4
20115,11950,0.1
20117,9722,2.6
20119,4146,-32.8
20121,33680,6.6
20123,6150,-4.4
20125,32120,-8.3
20127,5521,12.7
20129,2667,-27
20131,10155,1.1
20133,15951,-6.9
20135,2840,-12.2
20137,5430,-0.2
20139,15941,8.6
20141,3475,-20.8
20143,5802,-5.2
20145,6562,-14.7
20147,5317,-15.1
20149,24277,4.3
20151,9378,-16.9
20153,2508,4.8
20155,62342,-4.7
20157,4664,1.7
20159,9531,-7.6
20161,73703,-11.4
20163,5013,-8.9
20165,3093,6.2
20167,6907,-1
20169,54401,-4.7
20171,4897,-8.3
20173,513607,-4.3
20175,21780,-32.1
20177,177499,-5.5
20179,2533,-4.3
20181,5899,-7.6
20183,3603,-8
20185,4178,-6.7
20187,1987,-21.9
20189,5559,-9
20191,22996,-4.3
20193,7711,-23
20195,2793,-13.8
20197,6899,6.8
20199,1503,-25.8
20201,5420,-5.3
20203,2105,-13.2
20205,8665,-4.5
20207,3183,15.5
20209,165324,-7
21000,4468402,1.5
21001,19215,-2.6
21003,21122,10.7
21005,22663,3.6
21007,7979,-0.4
21009,44176,7.5
21011,12383,0.8
21013,26569,-11.4
21015,131533,2
21017,20184,2.7
21019,47240,-8.5
21021,30100,4.9
21023,8239,-1.5
21025,12726,-11.2
21027,20388,9.5
21029,81069,7.5
21031,12772,-3.6
21033,12715,3.9
21035,39135,7.7
21037,93152,4.5
21039,4771,-12.5
21041,10737,-2
21043,27004,-6
21045,15888,6.7
21047,71671,-5.6
21049,36249,7.3
21051,20105,-7.6
21053,10206,-2.9
21055,8915,-9.8
21057,6659,2.1
21059,101104,2.7
21061,12274,4.4
21063,7508,-0.3
21065,14198,1.3
21067,323780,-0.2
21069,14432,0.1
21071,35845,-7.8
21073,50815,5.4
21075,6120,-11.2
21077,8832,5.1
21079,17560,2.9
21081,25121,-1
21083,37317,1.5
21085,26321,2.5
21087,11049,-0.7
21089,35268,-2.2
21091,8758,-6
21093,110356,15.4
21095,26409,-9.6
21097,18778,1.8
21099,18906,4.8
21101,45591,-8.8
21103,16106,5.7
21105,4421,-16.5
21107,45068,-5
21109,13442,1.4
21111,770517,-2.4
21113,53920,7.6
21115,22386,-4.9
21117,166051,-0.8
21119,15126,-7.4
21121,31304,-3.8
21123,14307,6.1
21125,60669,4.9
21127,15571,-7.5
21129,7033,68.3
21131,10143,-10.8
21133,21899,-18
21135,13257,-6.5
21137,24644,2.9
21139,9242,1.3
21141,26989,-2
21143,8009,-4.3
21145,65346,0
21147,17408,-2.9
21149,9252,5.3
21151,92368,9.7
21153,12362,-12.6
21155,19404,2.6
21157,31191,0.1
21159,11323,-11.3
21161,17150,-5.4
