FIPS,POP_ESTIMATE_2018,R_NET_MIG_2018
21163,28715,21.2
21165,6451,0.2
21167,21774,9.4
21169,10030,-2.7
21171,10718,12.9
21173,28203,5.6
21175,13345,12.3
21177,30774,-2.5
21179,45851,2.3
21181,7166,6.2
21183,24087,-3.2
21185,66470,-2.7
21187,10880,8.4
21189,4472,14
21191,14529,-2
21193,26092,-11.4
21195,58402,-3.6
21197,12442,9
21199,64623,5.6
21201,2135,5.2
21203,16750,4.4
21205,24583,-1.3
21207,17821,5.8
21209,56031,17.3
21211,48518,16.2
21213,18529,19.6
21215,18794,16.9
21217,25549,-1.1
21219,12311,6.8
21221,14643,17.1
21223,8515,-6.1
21225,14505,-7.9
21227,131264,12.3
21229,12084,12.5
21231,20468,-8.2
21233,13111,1.2
21235,36242,0.1
21237,7177,-6.1
21239,26533,3.2
22000,4659978,-5.3
22001,62190,-7.6
22003,25605,-3.2
22005,124672,6.8
22007,22300,-13.3
22009,40462,-11.9
22011,37253,9.7
22013,13308,-20.1
22015,127185,-3.7
22017,242922,-14.2
22019,203112,-0.7
22021,9960,2.2
22023,6968,6
22025,9608,-22.7
22027,15944,-1.6
22029,19572,-14.1
22031,27436,5.7
22033,440956,-10.4
22035,7037,-18.6
22037,19305,-2.7
22039,33443,-8.1
22041,20156,-5.7
22043,22482,5.2
22045,70941,-17.8
22047,32721,-7.5
22049,15902,3.7
22051,434051,-8.2
22053,31582,2.3
22055,242782,0.1
22057,98115,-4
22059,14917,-0.3
22061,47196,-9.4
22063,139567,6.4
22065,11161,-15.6
22067,25398,-11.2
22069,38659,-13.2
22071,391006,-3.7
22073,154475,-11
22075,23410,-2
22077,21940,-12.7
22079,130562,-7.9
22081,8477,-0.2
22083,20192,-10.6
22085,24032,-1.3
22087,46721,8.7
22089,52879,-0.1
22091,10262,-12.2
22093,21037,-13.6
22095,43184,-6.4
22097,82764,-10.6
22099,53621,-12.5
22101,49774,-19.8
22103,258111,6.3
22105,133777,6.6
22107,4462,-24.3
22109,111021,-9.2
22111,22330,-5.5
22113,59830,-3.6
22115,48860,-45
22117,46582,-0.2
22119,38798,-10.3
22121,26427,2.2
22123,10982,3.6
22125,15460,6.3
22127,14134,-11.8
23000,1338404,3.8
23001,107679,-0.3
23003,67111,-3.5
23005,293557,3.7
23007,29897,5.2
23009,54811,7
23011,122083,3.2
23013,39771,0.1
23015,34342,8.9
23017,57618,6.4
23019,151096,0.3
23021,16800,4
23023,35634,8.1
23025,50592,5.4
23027,39694,0.1
23029,31490,2.7
23031,206229,9
24000,6042718,-0.3
24001,70975,-2
24003,576031,3.8
24005,828431,-1.5
24009,92003,5.4
24011,33304,4.6
24013,168429,4.3
24015,102826,1.6
24017,161503,8.7
24019,31998,-3.1
24021,255648,14.6
24023,29163,-0.8
24025,253956,6.4
24027,323196,6.7
24029,19383,5
24031,1052567,-1.9
24033,909308,-5
24035,50251,9.8
24037,112664,-2.3
24039,25675,-8.2
24041,36968,2.7
24043,150926,3.5
24045,103195,6.2
24047,51823,10.3
24510,602495,-13.8
25000,6902149,4
25001,213413,6.1
25003,126348,2.9
25005,564022,5.9
25007,17352,-0.1
25009,790638,5
25011,70963,4.4
25013,470406,3.8
25015,161355,2.5
25017,1614714,3
25019,11327,-4.5
25021,705388,4.1
25023,518132,5.3
25025,807252,2.2
25027,830839,4.4
26000,9995915,0.5
26001,10362,15
26003,9097,1.2
26005,117327,3.9
26007,28360,1
26009,23365,7.1
26011,15041,6
26013,8320,-8.1
26015,61157,7.8
26017,103923,-1.2
26019,17753,11.4
26021,154141,-1.1
26023,43622,2.9
26025,134487,-0.7
26027,51653,5.7
26029,26244,3.5
26031,25413,7.5
26033,37517,-3.8
26035,30757,8.1
26037,79332,6.8
26039,13901,2.7
26041,35857,2.1
26043,25383,-0.6
26045,109826,2
26047,33308,6.2
26049,406892,-2.1
26051,25337,8.6
26053,15096,-9.7
26055,92573,7.7
26057,40599,-8.5
26059,45749,-3.6
26061,36219,-5
26063,31166,1.4
26065,292735,-2.6
26067,64210,-2.7
26069,25081,5.7
26071,11117,8.1
26073,70562,-10.1
26075,158823,0.2
26077,264870,3.6
26079,17824,14
26081,653786,1
26083,2113,5.7
26085,11881,-3.5
26087,88028,-0.6
26089,21764,6.4
26091,98266,-2.5
26093,191224,5.9
26095,6283,-5.2
26097,10787,7.1
26099,874759,2.4
26101,24528,7.2
26103,66516,-0.2
26105,29100,4
26107,43545,3.8
26109,22983,1.7
26111,83209,-1.2
26113,15113,4.2
26115,150439,5.4
26117,63968,5.2
26119,9265,14.9
26121,173588,-2.1
26123,48892,11.2
26125,1259201,0.4
26127,26625,5
26129,20952,4.8
26131,5795,0.2
26133,23341,4.4
26135,8276,4.2
26137,24665,5.4
26139,290494,7.3
26141,12738,3.5
26143,23884,13.7
26145,190800,-6.2
26147,159337,2.2
26149,61043,0.9
26151,41182,0.9
26153,8068,7.8
26155,68192,-3.6
26157,52516,-2.5
26159,75448,1.2
26161,370963,1.4
26163,1753893,-3.6
26165,33466,5.3
27000,5611179,3.1
27001,15902,11.7
27003,353813,3.5
27005,34371,7.5
27007,46847,2.9
27009,40545,4.5
27011,4989,-2
27013,67427,4.3
27015,25111,-1.9
27017,35837,8.5
27019,103551,7.4
27021,29519,6.2
27023,11924,-3.2
27025,55922,9.3
27027,63955,-2.5
27029,8810,-5.6
27031,5393,1.5
27033,11277,1
27035,64889,9
27037,425423,2.5
27039,20822,-0.2
27041,37964,10.7
27043,13758,0.6
27045,21058,1.6
27047,30444,-1.7
27049,46403,0.6
27051,6021,11.5
27053,1259428,2.9
27055,18578,-5.9
27057,21332,15
27059,39966,6.6
27061,45108,-0.5
27063,9911,-8.8
27065,16207,8.4
27067,42855,-2.2
27069,4248,1.9
27071,12440,-4.2
27073,6658,-1.2
27075,10658,15.9
27077,3758,6.4
27079,28494,8
27081,5673,-1.6
27083,25629,-17.9
27085,35873,-2
27087,5519,-17.5
27089,9390,-0.6
27091,19785,-3.5
27093,23141,2.5
27095,26139,7.3
27097,33169,0.9
27099,40011,5.1
27101,8276,-8.7
27103,34220,1.6
27105,21924,-3.8
27107,6475,-13.8
27109,156277,4.4
27111,58812,9.3
27113,14178,-3
27115,29483,10.5
27117,9047,-6.8
27119,31529,-8.9
27121,11097,8.4
27123,550210,2.4
27125,3999,-8.7
27127,15249,-0.3
27129,14612,-5.3
27131,66523,1.4
27133,9414,-5.3
27135,15150,-13.2
27137,199754,0.3
27139,147381,4.1
27141,96036,8.7
27143,15028,5.9
27145,159256,1.6
27147,36803,-3.2
27149,9753,4.4
27151,9345,-5.9
27153,24582,-3.5
27155,3308,0
27157,21645,0
27159,13773,8.2
27161,18691,-4.5
27163,259201,9.4
27165,10980,1.6
27167,6254,-10.7
27169,50825,2.3
27171,136349,8.9
27173,9795,-5.6
28000,2986530,-2.7
28001,31192,-2.8
28003,36925,-6.2
28005,12326,-7.4
28007,18365,-6.5
28009,8271,-2.4
28011,31333,-18.3
28013,14436,-4.9
28015,9911,-18.7
28017,17171,-2.3
28019,8278,3.6
28021,9002,-7.1
28023,15604,-13.6
28025,19386,-12.3
28027,22628,-27.1
28029,28543,-0.2
28031,18853,-11
28033,182001,12.9
28035,75036,-5.7
28037,7788,0
28039,24250,7.6
28041,13586,4
28043,21055,0.5
28045,47334,7.4
28047,206650,4.9
28049,237085,-15.9
28051,17622,-12.7
28053,8257,-9.3
28055,1308,-28.7
28057,23517,0.2
28059,143277,4.8
28061,16428,-8.1
28063,7106,-18.6
28065,11234,-4
28067,68461,1.2
28069,10027,-7.2
28071,54793,7.9
28073,62447,10.9
28075,75317,-14.6
28077,12455,-14.6
28079,22763,-3.5
28081,85202,0.1
28083,28919,-17.1
28085,34205,-3.2
28087,58930,-6.7
28089,105630,7.9
28091,24715,-13.6
28093,35451,-3.5
28095,35564,-7.4
28097,10023,-15.5
28099,29125,-10.4
28101,21443,0.6
28103,10535,-21.5
28105,49599,-6
28107,34178,-0.6
28109,55387,3.6
28111,11931,-9.3
28113,39563,-1.1
28115,31833,1.1
28117,25315,2
28119,7051,-23.5
28121,153902,3.2
28123,28287,-9.5
28125,4377,-10.2
28127,26758,-5.7
28129,16002,-5.6
28131,18717,3.5
28133,25735,-15
28135,13987,-10.5
28137,28759,2.1
28139,21995,2.1
28141,19454,-2
28143,9944,-13
28145,28606,1.1
28147,14465,-3.7
28149,46176,-13.7
28151,45063,-25
28153,20298,-8.4
28155,9788,5.4
28157,8792,-3.6
28159,18165,-1.4
28161,12392,-4.7
28163,28248,-8.8
29000,6126452,0.9
29001,25339,-1.8
29003,17607,9.1
29005,5171,-9.6
29007,25473,-7.6
29009,35886,4.6
29011,11798,-0.8
29013,16320,1.7
29015,19278,18.7
29017,12169,-6.3
29019,180005,3.1
29021,88571,-6.1
29023,42639,1.1
29025,9108,3.2
29027,44889,-1.9
29029,45815,12
29031,78753,4
29033,8743,-4.2
29035,6054,-15.7
29037,104954,11
29039,14165,6.3
29041,7451,0.4
29043,86983,15.1
29045,6842,16.1
29047,246365,10.6
29049,20470,-4.9
29051,76796,-1
29053,17603,-2.2
29055,23957,-3.6
29057,7569,0.3
29059,16762,3.9
29061,8313,-8.5
29063,12630,1
29065,15441,3.2
29067,13373,8.6
29069,29423,-20.3
29071,103670,2.1
29073,14705,2.4
29075,6628,-3.6
29077,291923,4.5
29079,9914,-6.2
29081,8414,-11.5
29083,21792,6.5
29085,9509,13.5
29087,4404,3.2
29089,10137,-2.7
29091,40076,0.9
29093,10177,4
29095,700307,0.1
29097,120636,1
29099,224347,1.2
29101,53652,-7.7
29103,3947,-7.3
29105,35713,3.5
29107,32598,-0.2
29109,38359,-0.1
29111,9855,-11.3
29113,57686,22.2
29115,12037,-8.6
29117,15146,0.9
29119,23078,7.2
29121,15153,-5
29123,12188,-0.7
29125,8769,-2.3
29127,28592,-2.3
29129,3641,-14.8
29131,25336,3.6
29133,13336,-14
29135,16121,4.4
29137,8664,5.3
29139,11534,11.9
29141,20358,13.8
29143,17296,-14.6
29145,58266,-1.1
29147,22304,-7.7
29149,10541,2.8
29151,13714,-0.6
29153,9017,-13.8
29155,16272,-33.8
29157,19150,-1.4
29159,42542,-1.9
29161,44732,0
29163,18504,-3.5
29165,102985,11.5
29167,32201,14.7
29169,52014,-5.6
29171,4757,-8.4
29173,10212,-2.3
29175,24763,-8.9
29177,22883,3.5
29179,6254,4.6
29181,13401,-7.8
29183,399182,6.1
29185,9395,5
29186,17888,4.9
29187,66692,2.2
29189,996945,-1
29195,22895,-0.4
29197,4599,11.6
29199,4966,-9.7
29201,38458,-2.7
29203,8189,-6.1
29205,6050,1.8
29207,29206,-1.7
29209,31749,7.7
29211,6221,1.3
29213,55852,11
29215,25571,-4.8
29217,20528,-0.6
29219,34711,7
29221,24943,-2.6
29223,13122,-8.8
29225,39109,5.9
29227,2040,-4.9
29229,18378,0.1
29510,302838,-19.2
30000,1062305,6.5
30001,9404,-4
30003,13338,-14.3
30005,6807,4
30007,6085,24.8
30009,10714,3.1
30011,1238,9.8
30013,81643,-2.2
30015,5745,0.2
30017,11586,-11.7
30019,1747,5.2
30021,8680,-30.3
30023,9131,8.3
30025,2920,-34.4
30027,11113,-13.4
30029,102106,17.3
30031,111876,22.6
30033,1268,-20.3
30035,13747,1.7
30037,826,-3.6
30039,3378,9.5
30041,16347,-16.2
30043,12097,15.5
30045,1952,0.5
30047,30250,-0.6
30049,68700,10.2
30051,2430,3.3
30053,19794,18.8
30055,1675,-20.1
30057,8768,45.5
30059,1866,8.6
30061,4316,17.1
30063,118791,5.3
30065,4651,6.9
30067,16736,18.3
30069,513,2
30071,4074,-14.2
30073,5972,-5.4
30075,1716,-18.5
30077,6968,25.6
30079,1087,-20.9
30081,43172,16.6
30083,10913,-16.7
30085,11059,-15.1
30087,9063,-26.7
30089,11844,15.5
30091,3424,-21.1
30093,34993,2.9
30095,9534,9.2
30097,3710,6.2
30099,6162,3.7
30101,4853,-9.9
30103,679,-3
30105,7437,-2.7
30107,2236,23.5
30109,1034,16.6
30111,160137,3.1
31000,1929268,0.7
31001,31511,-11.5
31003,6336,-6
31005,465,15.2
31007,730,-10.9
31009,476,-10.5
31011,5239,-16.1
31013,10772,-10.2
31015,1955,-1.5
31017,2973,-11
31019,49615,-4.2
31021,6488,-4
31023,8058,2.4
31025,26159,8.4
31027,8446,-8.6
31029,3977,6.6
31031,5761,-8.6
31033,9310,-40.1
31035,6214,-0.8
31037,10881,-3
31039,8940,-4.4
31041,10840,-3.8
31043,20083,-9.7
31045,8716,-20.5
31047,23709,-5.6
31049,1825,-20
31051,5709,-12.6
31053,36791,-2.1
31055,566880,3.2
31057,1770,-6.7
31059,5527,-3.2
31061,3023,11.6
31063,2608,-9.9
31065,4715,-10.8
31067,21493,-5.2
31069,1897,-2.6
31071,1987,-2
31073,1996,-16.4
31075,660,10.7
31077,2356,-5.5
31079,61607,-2.7
31081,9280,3.1
31083,3401,-10.3
31085,916,8.8
31087,2806,1.4
31089,10178,-2.7
31091,682,23.7
31093,6468,7.1
31095,7097,-8.3
31097,5134,-5.2
31099,6544,3.4
31101,8021,-8.6
31103,810,15
31105,3618,7.2
31107,8419,-5
31109,317272,4.6
31111,35185,-5.9
31113,749,-21.2
31115,618,24.5
31117,492,-2
31119,35392,0
31121,7733,-16.3
31123,4686,-25.3
31125,3532,-12.1
31127,6958,-3
31129,4195,-10.4
31131,15985,1.3
31133,2632,-1.1
31135,2929,6.5
31137,8996,-5.4
31139,7142,3.2
31141,33363,-3.4
31143,5278,-13.2
31145,10726,-3.6
31147,7937,-2.1
31149,1360,-47.4
31151,14350,-4.4
31153,184459,7
31155,21303,10.8
31157,35989,-7.9
31159,17318,5.1
31161,5190,-14.5
31163,3038,-16
31165,1187,-19.3
31167,5970,-6.7
31169,5039,6.4
31171,720,-15.2
31173,7303,-1.1
31175,4190,-8.1
31177,20667,14.3
31179,9403,10
31181,3533,10.2
31183,805,-21
31185,13772,-2.4
32000,3034392,16.9
32001,24440,17.1
32003,2231647,17.4
32005,48467,15.2
32007,52460,-5
32009,826,-22.8
32011,2003,22.8
32013,16786,-1.9
32015,5575,-13.1
32017,5201,8.5
32019,55808,34.9
32021,4514,24.5
32023,45346,36.8
32027,6666,30
32029,4029,6.2
32031,465735,15
32033,9475,-13.8
32510,55414,14.5
33000,1356458,4.8
33001,61022,7.3
33003,48779,18.5
33005,76493,5
33007,31589,6.2
33009,89786,-0.4
33011,415247,3.2
33013,151132,6.7
33015,309176,5.4
33017,130090,4.2
33019,43144,3
34000,8908520,-0.4
34001,265429,-3.1
34003,936692,1.2
34005,445384,0
34007,507078,-1
34009,92560,-1.3
34011,150972,-7.4
34013,799767,0.2
34015,291408,1.7
34017,676061,-3.9
34019,124714,1.3
34021,369811,0
34023,829685,-0.9
34025,621354,-1.5
34027,494228,-1.4
34029,601651,8.2
34031,503310,-6.3
34033,62607,-1.8
34035,331164,-0.3
34037,140799,-2.1
34039,558067,0.8
34041,105779,-0.5
35000,2095428,-1.7
35001,678701,-2
35003,3578,6.4
35005,64689,-10.2
35006,26746,-6.7
35007,12110,-6.2
35009,49437,-17
35011,1781,-10.6
35013,217522,0.9
35015,57900,7.5
35017,27346,-10.8
35019,4341,-14.9
35021,655,-46.2
35023,4240,-15.9
35025,69611,0.6
35027,19556,5.6
35028,19101,11.4
35029,23963,-11.6
35031,72290,-7.5
35033,4506,-9.1
35035,66781,3.3
35037,8253,-4.2
35039,39006,-4.7
35041,18743,-13.9
35043,145179,15.5
35045,125043,-18.5
35047,27591,-5.7
35049,150056,2.4
35051,10968,1.1
35053,16735,-10.9
35055,32835,0.4
35057,15591,-1
35059,4118,-17.8
35061,76456,4.4
36000,19542209,-5.6
36001,307117,-2.6
36003,46430,-5.7
36005,1432132,-11.7
36007,191659,-5.8
36009,76840,-4.3
36011,77145,-4.7
36013,127939,-4.2
36015,84254,-6.9
36017,47536,-4.3
36019,80695,1.1
36021,59916,-5.1
36023,47823,-1.9
36025,44527,-5.4
36027,293718,1.7
36029,919719,1.1
36031,37300,-2.5
36033,50293,-2.1
36035,53591,-1.9
36037,57511,-4.1
36039,47491,3.6
36041,4434,1.1
36043,61833,-5.2
36045,111755,-20
36047,2582830,-13.2
36049,26447,-6.6
36051,63227,-3
36053,70795,-0.3
36055,742474,-1.4
36057,49455,4.6
36059,1358343,-1.5
36061,1628701,-3.5
36063,210433,-0.5
36065,229577,-2.1
36067,461809,-1.7
36069,109864,3.5
36071,381951,0.3
36073,40612,-3
36075,117898,-6.2
36077,59749,0.2
36079,98892,-1.3
36081,2278906,-13.4
36083,159442,0.7
36085,476179,-1.1
36087,325695,-6.2
36089,108047,-4.3
36091,230163,3.9
36093,155350,2.1
36095,31097,-2
36097,17912,1.1
36099,34300,-1
36101,95796,-4.2
36103,1481093,-3.1
36105,75498,4.8
36107,48560,-2.2
36109,102793,-0.3
36111,178599,1
36113,64265,-0.6
36115,61197,-2.7
36117,90064,-3.8
36119,967612,-4.2
36121,40085,-6
36123,24841,-5.7
37000,10383620,8.4
37001,166436,15.9
37003,37353,6.6
37005,11161,15.8
37007,24877,0.4
37009,27109,16.8
37011,17505,4.9
37013,47079,4.5
37015,19026,-8.1
37017,33190,-4
37019,136744,49.5
37021,259103,8.2
37023,90382,4.3
37025,211342,17.7
37027,82029,3.6
37029,10710,10.7
37031,69524,13.8
37033,22698,5
37035,158652,5.6
37037,73139,27.4
37039,28383,19.1
37041,14029,4.6
37043,11139,18.3
37045,97645,6.1
37047,55655,-2.4
37049,102912,-1.7
37051,332330,-4.7
37053,27072,26.7
37055,36501,11.5
37057,166614,8.3
37059,42733,8.3
37061,58856,-1.3
37063,316739,9
37065,52005,-13.2
37067,379099,6
37069,67560,21.4
37071,222846,12.9
37073,11573,8.2
37075,8484,-3.2
37077,60115,12.6
37079,21012,2.5
37081,533670,4.9
37083,50574,-10.4
37085,134214,9.1
37087,61971,17.6
37089,116748,14
37091,23659,-7.9
37093,54764,1.5
37095,5230,-2.7
37097,178435,14.5
37099,43327,2.9
37101,202675,27.3
37103,9637,5.8
37105,61452,10.8
37107,55976,-9
37109,83770,17.9
37111,45507,8.8
37113,35285,21
37115,21763,10.9
37117,22671,-1.5
37119,1093901,7.9
37121,15000,7.7
37123,27271,-3.1
37125,98682,15.1
37127,94016,0.2
37129,232274,14.6
37131,19676,-6.3
37133,197683,0.1
37135,146027,12.1
37137,12670,7
37139,39639,1.7
37141,62162,20.8
37143,13422,-0.9
37145,39507,3.9
37147,179914,4
37149,20611,12.4
37151,143351,1.6
37153,44887,2.1
37155,131831,-8.2
37157,90690,1.7
37159,141262,4.8
37161,66826,6.7
37163,63626,1.2
37165,34810,-10.9
37167,62075,10.3
37169,45467,-1.4
37171,71948,-0.2
37173,14245,3.4
37175,34215,15.4
37177,4131,-10.3
37179,235908,15.3
37181,44582,6
37183,1092305,12.6
37185,19807,1.6
37187,11859,-10.6
37189,55945,15.6
37191,123248,-1.4
37193,68557,3.8
37195,81455,-1.3
37197,37543,-1.8
37199,17903,13.5
38000,760077,0.3
38001,2294,-16.4
38003,10542,-10.5
38005,6962,-9.8
38007,919,-7.6
38009,6411,-14.8
38011,3076,-27.3
38013,2100,-23.1
38015,95273,-4.1
38017,181516,11.6
38019,3829,7.3
38021,4903,13.5
38023,2283,-5.2
38025,4332,3.3
38027,2313,-3
38029,3295,-2.4
38031,3216,-14.5
38033,1769,-18.6
38035,70770,-4.1
38037,2374,-4.6
38039,2232,-8
38041,2514,4.4
38043,2450,-14.6
38045,4062,-10.5
38047,1903,-14.1
38049,5816,-15.9
38051,2585,-1.9
38053,13632,54.1
38055,9541,-13.1
38057,8267,-25.1
38059,31095,-0.7
38061,10218,-14.4
38063,2869,-5.5
38065,1952,-1.5
38067,6947,-4.6
38069,4081,-5.4
38071,11481,-7.2
38073,5237,-8
38075,2374,-37.2
38077,16239,-6.2
38079,14301,-24.4
38081,3870,-0.8
38083,1349,-10.4
38085,4358,-18
38087,763,-19.6
38089,30997,13.5
38091,1903,-10.5
38093,20917,-10.5
38095,2192,-31.5
38097,8037,0.9
38099,10667,-13.6
38101,67744,-18.9
38103,3957,-17
38105,35350,44.3
39000,11689442,0.7
39001,27724,-2.9
39003,102663,-5.3
39005,53745,0.6
39007,97493,-1.5
39009,65818,-13.3
39011,45804,-1.7
39013,67505,-2.6
39015,43602,2.5
39017,382378,1.6
39019,27081,-7.4
39021,38754,-1.9
39023,134585,0.6
39025,205466,4.1
39027,42057,1.7
39029,102665,-3
39031,36629,1.1
39033,41550,-2.9
39035,1243857,-4.1
39037,51323,-5.8
39039,38165,-2.2
39041,204826,16.8
39043,74615,-1
39045,155782,5.8
39047,28666,1.2
39049,1310300,4.4
39051,42276,-0.2
39053,29979,-5.5
39055,94031,0
39057,167995,5.6
39059,39022,-0.4
39061,816684,-0.7
39063,75930,-1.4
39065,31480,0.3
39067,15174,0.8
39069,27086,-4.5
39071,43058,2.2
39073,28385,-2.1
39075,43892,-8.6
39077,58504,-1.7
39079,32384,0.1
39081,65767,-4.4
39083,61893,7.9
39085,230514,2.2
39087,59866,-1.5
39089,175769,10.1
39091,45358,1.5
39093,309461,5.6
39095,429899,-4.8
39097,44413,8
39099,229642,0.5
39101,65256,4.7
39103,179146,3.8
39105,23106,1.9
39107,40959,-4.4
39109,106222,7.7
39111,13790,-6.6
39113,532331,0.3
39115,14604,-3.7
39117,35112,4.1
39119,86183,-0.1
39121,14354,-3.3
39123,40769,8.1
39125,18760,-5.3
39127,36033,0.2
39129,58086,6.2
39131,28067,-4
39133,162927,2.3
39135,40997,-2
39137,33780,-5.1
39139,121099,5.5
39141,76931,-5.2
39143,58799,-5.5
39145,75502,-4
39147,55207,-1.2
39149,48627,-4.7
39151,371574,-1
39153,541918,0.3
39155,198627,-6.1
39157,92176,-3.4
39159,57835,12.9
39161,28281,-2.5
39163,13139,3.8
39165,232173,12.3
39167,60155,-2.5
39169,115967,-5.5
39171,36804,1.3
39173,130696,-0.8
39175,21935,-5.2
40000,3943079,-0.1
40001,22082,2.9
40003,5754,-25.1
40005,13838,-1.9
